id,hash_key,schema_version,record_type,source_name,source_url,entity_name,employee_count,collected_at
130,82ccd7e2955500d0d3e62016f2a8f30aef46a6a8a96d5f5052b9bac94367cace,1.0,STARTUP,GitHub AI Organizations,https://github.com/rtk-ai,Rtk Ai,,2026-09-12T12:01:02.916880+00:00
131,f94aa4185b1343afda56ed6941c3b200eeea7592aab4bc0aa03c861d628eabd0,1.0,STARTUP,GitHub AI Organizations,https://github.com/octoml,OctoAI,,2026-09-12T12:01:02.916928+00:00
132,7bb93586dc4cdc366a321572699ff9628307ac80aaf0ec786fd361b7376ccfbc,1.0,STARTUP,GitHub AI Organizations,https://github.com/sweepai,Sweepai,,2026-09-12T12:01:02.917010+00:00
133,cc9b97dfa025a9a0ebbe8174760dc4aa77e614794d8b1b564f9c11b3158b9436,1.0,STARTUP,GitHub AI Organizations,https://github.com/smallcloudai,Smallcloudai,,2026-09-12T12:01:02.917390+00:00
134,d0703565725ccc7e978b2bcea92a01833fcbf5766ff7762086d9583bc8bf9888,1.0,STARTUP,GitHub AI Organizations,https://github.com/Explore-AI,Explore Ai,,2026-09-12T12:01:02.917493+00:00
135,d5e5a0ced00bb1afa2d80acac3a059cc59e30f37fc9594eb81cf55c84d5174cb,1.0,STARTUP,GitHub AI Organizations,https://github.com/minivision-ai,Minivision Ai,,2026-09-12T12:01:02.917612+00:00
136,d7c34bdae5a015f59828d53e889a10fc90a35a27548efca6e7c8f0556a100ca3,1.0,STARTUP,GitHub AI Organizations,https://github.com/fazer-ai,Fazer Ai,,2026-09-12T12:01:02.917703+00:00
137,9e28200617965060eac1aae3ed03787152da8b09b019578b0c83b76fbafa68b9,1.0,STARTUP,GitHub AI Organizations,https://github.com/sail-sg,Sail Sg,,2026-09-12T12:01:02.917789+00:00
138,cded9d26c17474613d3d58b3201ef04ead82be2dc92bc22194d3adfaa4fb80fd,1.0,STARTUP,GitHub AI Organizations,https://github.com/viktor-platform,Viktor Platform,,2026-09-12T12:01:02.917881+00:00
139,32492065c8b9081858d797f586dca3f6c50d94e6b86c5cd222227235406e2740,1.0,STARTUP,GitHub AI Organizations,https://github.com/QoderAI,Qoderai,,2026-09-12T12:01:02.917967+00:00
140,cb0458ab7a6ae055a0e2df16cb8e0ec5cd153c762732eb4703a232a200b078b9,1.0,STARTUP,GitHub AI Organizations,https://github.com/commune-ai,Commune Ai,,2026-09-12T12:01:02.918077+00:00
141,989691234e78af8e98ff0df36b2730f7aeb5703bad2e887e994a68527a89257d,1.0,STARTUP,GitHub AI Organizations,https://github.com/lamini-ai,Lamini Ai,,2026-09-12T12:01:02.918166+00:00
142,ec10c7200c9ff9b1f9c1e403d6a701846369c1e07aa80b5a02a11c9ef2ac4849,1.0,STARTUP,GitHub AI Organizations,https://github.com/QuixiAI,Quixiai,,2026-09-12T12:01:02.918246+00:00
143,ededdc5a05e9a5f667b86a99e979f374f1f1d07c21f2370d73858b9dfc897a4e,1.0,STARTUP,GitHub AI Organizations,https://github.com/AI-App,Ai App,,2026-09-12T12:01:02.918335+00:00
144,2172fcd28a1891412bc85db8a8229a6cc941c1d98610634f3864d97d1b4e2744,1.0,STARTUP,GitHub AI Organizations,https://github.com/AIGeniusInstitute,Aigeniusinstitute,,2026-09-12T12:01:02.918419+00:00
145,e9d119bd0105e3aceef3fd85399529c0dc475b536fa365d67779dfed5f82da1d,1.0,STARTUP,GitHub AI Organizations,https://github.com/ConnectAI-E,Connectai E,,2026-09-12T12:01:02.918510+00:00
146,d24ad7fbcac7a2e05726482efd16f7e0ceaae1e3f7deffee5c871d9a4b6c6bde,1.0,STARTUP,GitHub AI Organizations,https://github.com/KlingAIResearch,Klingairesearch,,2026-09-12T12:01:02.918593+00:00
147,d2d62c0afb2ae0c2fa052452bb722b6ed608c42306b64acabaa7fb26064b1cfc,1.0,STARTUP,GitHub AI Organizations,https://github.com/airbus-cert,Airbus Cert,,2026-09-12T12:01:02.918718+00:00
148,53c8348a236f43406f47720a7fa4d9af4283cedab21dcbd375b2397fbd0e7573,1.0,STARTUP,GitHub AI Organizations,https://github.com/AlignmentResearch,Alignmentresearch,,2026-09-12T12:01:02.918808+00:00
149,280efec59553709ea12a6a1ceb8b74e98f0b62f725c46d02709b1ec847e850d7,1.0,STARTUP,GitHub AI Organizations,https://github.com/NVIDIA-AI-Blueprints,Nvidia Ai Blueprints,,2026-09-12T12:01:02.918911+00:00
150,d4f8de592015296bc74a0ddee3d9d19e6247efa1d996a73c9cc9f2848ebc7d1b,1.0,STARTUP,GitHub AI Organizations,https://github.com/Aiven-Open,Aiven Open,,2026-09-12T12:01:02.919006+00:00
151,6e121daf6622e541dbf64b10d4198b2fabd05066b392aed6b2d24281b206aac0,1.0,STARTUP,GitHub AI Organizations,https://github.com/OthersideAI,Othersideai,,2026-09-12T12:01:02.919089+00:00
152,be439545111408f6e2208522c3cd06cff5ad368de5d878caec3f002e51d25885,1.0,STARTUP,GitHub AI Organizations,https://github.com/PolymathicAI,Polymathicai,,2026-09-12T12:01:02.919168+00:00
153,18a2fe8738eca75ce0544d2131e1bd362e89f0acc1a62762c61fc71691401614,1.0,STARTUP,GitHub AI Organizations,https://github.com/airtribe-projects,Airtribe Projects,,2026-09-12T12:01:02.919260+00:00
154,16c97e18777258564cc99cbb27acbd5faaf3aec42e7fa78fbb946316bc167457,1.0,STARTUP,GitHub AI Organizations,https://github.com/instantX-research,Instantx Research,,2026-09-12T12:01:02.919590+00:00
155,4795a2e33c68708dc965c2de981794a38d57c893397b62dde4857ec64f46086f,1.0,STARTUP,GitHub AI Organizations,https://github.com/NovelAI,Novelai,,2026-09-12T12:01:02.919755+00:00
156,85d0d2d746d4102845c401902ace6dece59b095263541c7310ac6a153c9a3dee,1.0,STARTUP,GitHub AI Organizations,https://github.com/boostcampaitech5,Boostcampaitech5,,2026-09-12T12:01:02.919847+00:00
157,f1964a36218a6adb0779b1a8bb6b7f6ad9414c31fb082aef1982bad5c2c21169,1.0,STARTUP,GitHub AI Organizations,https://github.com/ai-hero-dev,Ai Hero Dev,,2026-09-12T12:01:02.919946+00:00
158,d7295bc599e940f8aa9394bb531651d66621b4d346e01471cb9b8caf09f450b1,1.0,STARTUP,GitHub AI Organizations,https://github.com/FellouAI,Fellouai,,2026-09-12T12:01:02.920024+00:00
159,295412ae44cb9ba6c1ad43fddbc1686bf69cb477f76db59751949144395e2d70,1.0,STARTUP,GitHub AI Organizations,https://github.com/epoch-research,Epoch Research,,2026-09-12T12:01:02.920115+00:00
160,0e84fd40b7aeba5b86e337a68906d353c35a3400f7b715ef17bd2e70f5613caa,1.0,STARTUP,GitHub AI Organizations,https://github.com/VinAIResearch,Vinairesearch,,2026-09-12T12:01:02.920194+00:00
161,b1a491eafdb6104099c908ca2d5eaa1321dac66b5bb6078aff03a93200e9fc1b,1.0,STARTUP,GitHub AI Organizations,https://github.com/clovaai,Clovaai,,2026-09-12T12:01:02.920275+00:00
162,2882a7f597e507a7e4ea0706065d6112572df924090959b0caf0d4fe623637cf,1.0,STARTUP,GitHub AI Organizations,https://github.com/ShiftLeftSecurity,Shiftleftsecurity,,2026-09-12T12:01:02.920357+00:00
163,738be95a0e1732ad0533e2605978006581d9d0b2d9e1fbe88d9d6a1e142e0732,1.0,STARTUP,GitHub AI Organizations,https://github.com/tetsuo-ai,Tetsuo Ai,,2026-09-12T12:01:02.920437+00:00
164,d38ac8ee8cae017f2050e0f43c56cd681afc6fcd4d857a7e8f51454a5c46463d,1.0,STARTUP,GitHub AI Organizations,https://github.com/ai4co,Ai4co,,2026-09-12T12:01:02.920512+00:00
165,0c5897e2f5afd91c1cc28a08706d00d11ee6a09c0f7081f914644d3933af0c06,1.0,STARTUP,GitHub AI Organizations,https://github.com/v-modal,V Modal,,2026-09-12T12:01:02.920600+00:00
166,f12b2b9b1c965bc3ddb5da2309e93d6e6d91958f2ddc3da54af9a0ba17142c60,1.0,STARTUP,GitHub AI Organizations,https://github.com/towardsai,Towardsai,,2026-09-12T12:01:02.920678+00:00
167,731a0f0c48619fa2bbd7263cd6611807a1e72082d9312f0b2f7d09337ba50897,1.0,STARTUP,GitHub AI Organizations,https://github.com/boostcampaitech3,Boostcampaitech3,,2026-09-12T12:01:02.920760+00:00
168,f35fd16ef7e74bc77d6d664e6999a389dc89e55c4003a9b39d1a96876216766e,1.0,STARTUP,GitHub AI Organizations,https://github.com/wit-ai,Wit Ai,,2026-09-12T12:01:02.920848+00:00
169,1aec87e0c43f317b1d0adae3f917b35282c38df1b86cbc440af16bba14247e59,1.0,STARTUP,GitHub AI Organizations,https://github.com/All-About-AI-YouTube,All About Ai Youtube,,2026-09-12T12:01:02.920985+00:00
170,2e16eb009f50687bb870bdee9603f572830213cc0490b5ab46d5a6aa0604eb24,1.0,STARTUP,GitHub AI Organizations,https://github.com/RelevanceAI,Relevanceai,,2026-09-12T12:01:02.921080+00:00
171,d1ddccfc10e4da37cacf381e15a6205d845c232f06b6110eec146f05360d2fb1,1.0,STARTUP,GitHub AI Organizations,https://github.com/ail-project,Ail Project,,2026-09-12T12:01:02.921166+00:00
172,8f9a1a2dc44890f8d786aa82a9a52aac1f5b12756f3616c4b144705fea9697f1,1.0,STARTUP,GitHub AI Organizations,https://github.com/aifoundry-org,Aifoundry Org,,2026-09-12T12:01:02.921257+00:00
173,bae8fe9531b1636058083296509594d45a71634643ebcfc41a52d89c1635c6af,1.0,STARTUP,GitHub AI Organizations,https://github.com/Trae-AI,Trae Ai,,2026-09-12T12:01:02.921352+00:00
174,58f7361f7e94e17fea14288ce85701bc37bc0be6e842ec225758ba4725f3efb9,1.0,STARTUP,GitHub AI Organizations,https://github.com/aisuda,Aisuda,,2026-09-12T12:01:02.921433+00:00
175,a6ff27b467620872ed66f8bf2e026a6fc6713b0917315085cc6ac5f98521d171,1.0,STARTUP,GitHub AI Organizations,https://github.com/HFAiLab,Hfailab,,2026-09-12T12:01:02.921515+00:00
176,b360339a206c639ac332490325f9093b8155b2f0deb4efa8e6512edb2d88c3d8,1.0,STARTUP,GitHub AI Organizations,https://github.com/redis-applied-ai,Redis Applied Ai,,2026-09-12T12:01:02.921617+00:00
177,d10f8fdfd5cf7bacbef72ca09490cbd38b9f4725d66f5a3bf7a9a4ca10b2f88a,1.0,STARTUP,GitHub AI Organizations,https://github.com/sendaifun,Sendaifun,,2026-09-12T12:01:02.921697+00:00
178,ce53b93cc08b0c2ccb1b1497c64d13a635df6541d82ccd10f9b95cb3f0b118bf,1.0,STARTUP,GitHub AI Organizations,https://github.com/ailia-ai,Ailia Ai,,2026-09-12T12:01:02.921784+00:00
179,710a9052e941041ddcb38a971bc8fa9319de8796d8618125efcac6c3b1711c3f,1.0,STARTUP,GitHub AI Organizations,https://github.com/Infrasys-AI,Infrasys Ai,,2026-09-12T12:01:02.921873+00:00
180,21699de79530dbd007e2d26deafe235b14f662d2939cad64c309feecffda1b5a,1.0,STARTUP,GitHub AI Organizations,https://github.com/SandAI-org,Sandai Org,,2026-09-12T12:01:02.921944+00:00
181,b55ca8b1187f2f91b2c4b18badfc0054af065f37d89eab6635e1498924e90bbf,1.0,STARTUP,GitHub AI Organizations,https://github.com/Dao-AILab,Dao Ailab,,2026-09-12T12:01:02.922019+00:00
182,c020caa26dec115524f347b72ff6f9aad7edc83f67001aa9657c15d331da5687,1.0,STARTUP,GitHub AI Organizations,https://github.com/aidotse,Aidotse,,2026-09-12T12:01:02.922087+00:00
183,1941d0fcccafe98e1ca7a5e1da64cd55052d775cc99c8868a92a0ba968da98ea,1.0,STARTUP,GitHub AI Organizations,https://github.com/The-AI-Summer,The Ai Summer,,2026-09-12T12:01:02.922167+00:00
184,2df35d3aab8e5eafa166b49deda82bb4a04caf3616d5081376eefe1e5d80e5ac,1.0,STARTUP,GitHub AI Organizations,https://github.com/AI4EPS,Ai4eps,,2026-09-12T12:01:02.922244+00:00
185,ec74c90bfacdd34522e22a463d845e802d6faa4348207ca574e30bcbdcee585f,1.0,STARTUP,GitHub AI Organizations,https://github.com/oraios,Oraios,,2026-09-12T12:01:02.922313+00:00
186,9b383a14856b9e29b291c4d7c048e050d859538fd973956ae6b076aa934c2615,1.0,STARTUP,GitHub AI Organizations,https://github.com/h2oai,H2oai,,2026-09-12T12:01:02.922383+00:00
187,aec203835faf642d4d3f638499e2d0576785e02241a49e5166f399973fe40d63,1.0,STARTUP,GitHub AI Organizations,https://github.com/fw-ai,Fw Ai,,2026-09-12T12:01:02.922453+00:00
188,294be361f0d4c93f51a265afe11b1f6cb70b4f03809fa4237164e4bf11519d97,1.0,STARTUP,GitHub AI Organizations,https://github.com/confident-ai,Confident Ai,,2026-09-12T12:01:02.922526+00:00
189,0c6f85a73c0eb9e7a05c13dbb9336e504ae1beb7b6054def2f7d05baa165fcf8,1.0,STARTUP,GitHub AI Organizations,https://github.com/ai-infra-curriculum,Ai Infra Curriculum,,2026-09-12T12:01:02.922608+00:00
190,6bf29b8867e5731200a5abe35fb3dea49879c676ee26c0c99cbd4e7fbeb488e4,1.0,STARTUP,GitHub AI Organizations,https://github.com/XLabs-AI,Xlabs Ai,,2026-09-12T12:01:02.922688+00:00
191,857fd333298b8d924c8810db66c642f163de0c55448dce2a9d967a57da5633c7,1.0,STARTUP,GitHub AI Organizations,https://github.com/ai-dock,Ai Dock,,2026-09-12T12:01:02.922766+00:00
192,be5e87541a165beb5c3e5e7bac9dc34778a0ce8e185beb2fc12fea1bf0b6d781,1.0,STARTUP,GitHub AI Organizations,https://github.com/sionic-ai,Sionic Ai,,2026-09-12T12:01:02.922848+00:00
193,08bde45b59f98466ea2e52e65091c2d06472598d88a8546cbd381891971b12e7,1.0,STARTUP,GitHub AI Organizations,https://github.com/run-ai,Run Ai,,2026-09-12T12:01:02.922932+00:00
194,00f55d7c50bc820dba78c5a26260333c007b1b97389941e1facc0844daec3b14,1.0,STARTUP,GitHub AI Organizations,https://github.com/rh-ai-quickstart,Rh Ai Quickstart,,2026-09-12T12:01:02.923035+00:00
195,19855c65fd80985a6271415656fbe9136ddb48cb93474599280ec9d230af644d,1.0,STARTUP,GitHub AI Organizations,https://github.com/ContinualAI,Continualai,,2026-09-12T12:01:02.923115+00:00
196,8cce756018e5548c699617cc76910b05f87a6a69435ede7a1ba2207869ceebc9,1.0,STARTUP,GitHub AI Organizations,https://github.com/kuafuai,Kuafuai,,2026-09-12T12:01:02.923187+00:00
197,adba21c3ac7357eb6c42a9770bb247ee3cd137ececbe8f2be5c0c99066d0dc9c,1.0,STARTUP,GitHub AI Organizations,https://github.com/determined-ai,Determined Ai,,2026-09-12T12:01:02.923272+00:00
198,85d36d73b46165d3a8d3c9990112136ca342b4ab0d879518409310e6970ddc41,1.0,STARTUP,GitHub AI Organizations,https://github.com/aimlapi,Aimlapi,,2026-09-12T12:01:02.923349+00:00
199,ba0e7d26e01cbada592770b39c9ec20807685660e984fd8f094a036fc8f9a22d,1.0,STARTUP,GitHub AI Organizations,https://github.com/AI-Riksarkivet,Ai Riksarkivet,,2026-09-12T12:01:02.923428+00:00
200,9d2c23a2e06f314cb5082d249adc95ab54d3fcdf40a028d6fcf533fd1a70d829,1.0,STARTUP,GitHub AI Organizations,https://github.com/novitalabs,Novitalabs,,2026-09-12T12:01:02.923505+00:00
201,f3109ce4facd66352fee5889ac4c00251b03d539cfe6511d8eb42c783a7c5f63,1.0,STARTUP,GitHub AI Organizations,https://github.com/defog-ai,Defog Ai,,2026-09-12T12:01:03.426326+00:00
202,52b9ec3374e40144e8d09e1c823782b6ccc4c5888ba452170366e3e9a02a85f9,1.0,STARTUP,GitHub AI Organizations,https://github.com/AIM-Harvard,Aim Harvard,,2026-09-12T12:01:03.426375+00:00
203,d3ad8bc9d94c94755dd893e30d88d225d2d4a5b6f38851a14881050040b5ea79,1.0,STARTUP,GitHub AI Organizations,https://github.com/EmergenceAI,Emergenceai,,2026-09-12T12:01:03.426412+00:00
204,ea386fc429294ef18a9ed633b709a59fee31e2e5d1707fd44ba2c180945daf4f,1.0,STARTUP,GitHub AI Organizations,https://github.com/gretelai,Gretelai,,2026-09-12T12:01:03.426453+00:00
205,1813134f6ce3ad2a1fa4be27775082313314f1bf2f1665ad5a60e767280b974c,1.0,STARTUP,GitHub AI Organizations,https://github.com/evidentlyai,Evidentlyai,,2026-09-12T12:01:03.426487+00:00
206,dce542fa0473a3760752ecc07a919b0f821f21f43e72f427a028c18edcaad249,1.0,STARTUP,GitHub AI Organizations,https://github.com/aaif,Aaif,,2026-09-12T12:01:03.426520+00:00
207,6be41751a2c4490d6e815dbf9e48b0226602fd638c056a5d8a5902ac8cf51056,1.0,STARTUP,GitHub AI Organizations,https://github.com/aiogram,Aiogram,,2026-09-12T12:01:03.426554+00:00
208,575ca0598cf6eb6af78a147874db78c04352a011046706d2e59ab0ba509fde0f,1.0,STARTUP,GitHub AI Organizations,https://github.com/figurerobotics,Figurerobotics,,2026-09-12T12:01:03.426589+00:00
209,a15acf0b1fcfa63b16c57005c1f502afa96589e41dd9fc21c01a93f243603c7e,1.0,STARTUP,GitHub AI Organizations,https://github.com/code-kern-ai,Code Kern Ai,,2026-09-12T12:01:03.426629+00:00
210,39d3451972534c93868a11df767ee330484742862ef5a7984bf8af9aae89625a,1.0,STARTUP,GitHub AI Organizations,https://github.com/SpectacularAI,Spectacularai,,2026-09-12T12:01:03.426663+00:00
211,15ce1ff6ad435da451ec25bf99b02d4f9d1852243c481271f00458e00a726af8,1.0,STARTUP,GitHub AI Organizations,https://github.com/SalesforceAIResearch,Salesforceairesearch,,2026-09-12T12:01:03.426700+00:00
212,c373f613160041b76fa48c2e347b54c620efd7752b06b64ae50e439987f502a4,1.0,STARTUP,GitHub AI Organizations,https://github.com/ai-driven-dev,Ai Driven Dev,,2026-09-12T12:01:03.426740+00:00
213,be551c8d9b6561c42239a973496f0f74eebb85caa6e3af4dcf672176044ac080,1.0,STARTUP,GitHub AI Organizations,https://github.com/lastmile-ai,Lastmile Ai,,2026-09-12T12:01:03.426776+00:00
214,2c75489f46b9317a8d898b501dfbd59455deddf16bb6033c0607a1e2c6cde00a,1.0,STARTUP,GitHub AI Organizations,https://github.com/FlagAI-Open,Flagai Open,,2026-09-12T12:01:03.426811+00:00
215,66ff42ecfa9ceb2f31a7b1a89fec67b1857f83f23708c261eb5888ecc32cbdf8,1.0,STARTUP,GitHub AI Organizations,https://github.com/om-ai-lab,Om Ai Lab,,2026-09-12T12:01:03.426849+00:00
216,7985920f00da385c1d8847b4f620013c5b541d45012869b722a0ba6b3cdb9746,1.0,STARTUP,GitHub AI Organizations,https://github.com/trypear,Trypear,,2026-09-12T12:01:03.426883+00:00
217,67e267bfacdccfd28a429465efc1102d88770c594ae52049cc7da697a6ee031f,1.0,STARTUP,GitHub AI Organizations,https://github.com/serp-ai,Serp Ai,,2026-09-12T12:01:03.426918+00:00
218,a363c8e032b976bb98ca8e21cc9589411365d09a24b6b3eda844498fc80c1bd7,1.0,STARTUP,GitHub AI Organizations,https://github.com/AIS-Bonn,Ais Bonn,,2026-09-12T12:01:03.426952+00:00
219,b13a2ecdb98c4504885b5efd67ed469656208bf97c019a27b84a33b8d6a79930,1.0,STARTUP,GitHub AI Organizations,https://github.com/cdcai,Cdcai,,2026-09-12T12:01:03.426987+00:00
220,33822d2f2c538c08595bc5927f85dd4ca47ac14262fe86d60443900069a736e5,1.0,STARTUP,GitHub AI Organizations,https://github.com/trustyai-explainability,Trustyai Explainability,,2026-09-12T12:01:03.427024+00:00
221,f3709dd3d33ca5d83211ff1fc9be3709d5f6fe5aa499201c742fdb8b02f2902e,1.0,STARTUP,GitHub AI Organizations,https://github.com/airbus,Airbus,,2026-09-12T12:01:03.427058+00:00
222,0bbd6ab7342ba9fc45bdcf500c52835fa92e3e8fc6c567d0b1e69b55f6374d39,1.0,STARTUP,GitHub AI Organizations,https://github.com/aimclub,Aimclub,,2026-09-12T12:01:03.427092+00:00
223,719c99e77813a9ec3697622dcb5ce00250140d78e9e8b758e9ba6587e2548449,1.0,STARTUP,GitHub AI Organizations,https://github.com/The-AI-Alliance,The Ai Alliance,,2026-09-12T12:01:03.427131+00:00
224,73a73c8264800a9e33794ebd8627e45dae1e025ef9e15605b7fe0048855b2010,1.0,STARTUP,GitHub AI Organizations,https://github.com/jupyter-naas,Jupyter Naas,,2026-09-12T12:01:03.427167+00:00
225,da0ef4046003c4969c5ad0b70205c5a8eb909201df82388ec827be463d3e9143,1.0,STARTUP,GitHub AI Organizations,https://github.com/AISaturdaysLagos,Aisaturdayslagos,,2026-09-12T12:01:03.427201+00:00
226,6044bdc25adadbf06e98d7f50909cc7f1330ed09bfe551b854500823db12e0a7,1.0,STARTUP,GitHub AI Organizations,https://github.com/AICoE,Aicoe,,2026-09-12T12:01:03.427235+00:00
227,ce4cb3ec6d1bdeaf5e0cfe7426092ea69876680ca510f0c8d8c0640c74ccec89,1.0,STARTUP,GitHub AI Organizations,https://github.com/Marker-Inc-Korea,Marker Korea,,2026-09-12T12:01:03.427272+00:00
228,87c24a5ce9740e0cb9fa7c91067cefecd024399da4594a0af1aaaea8c2da791b,1.0,STARTUP,GitHub AI Organizations,https://github.com/paiml,Paiml,,2026-09-12T12:01:03.427307+00:00
229,7ab62944294b9f98164770bd5f95b60805eecf76bce74bc3c3a416f398368247,1.0,STARTUP,GitHub AI Organizations,https://github.com/ReconAI,Reconai,,2026-09-12T12:01:03.427340+00:00
230,ddbc6a291921d444a29337d8430d78e1ade7a3415343e8ce205a6ef9e7cc9e39,1.0,STARTUP,GitHub AI Organizations,https://github.com/AI-Planning,Ai Planning,,2026-09-12T12:01:03.427375+00:00
231,cfb8b74a8cfd72d29f37949496667c7c82e993fa19e5f5cacf2267c033ec5663,1.0,STARTUP,GitHub AI Organizations,https://github.com/NapthaAI,Napthaai,,2026-09-12T12:01:03.427408+00:00
232,722134d0c7350213a59f3071663f196996a360811a3b82cce3ff413b2f7679aa,1.0,STARTUP,GitHub AI Organizations,https://github.com/aidecentralized,Aidecentralized,,2026-09-12T12:01:03.427444+00:00
233,30bdcdc5b7c44f5802a65f6f37990c78c9521e89e6ab1708d0c066e114b70e34,1.0,STARTUP,GitHub AI Organizations,https://github.com/axolotl-ai-cloud,Axolotl Ai Cloud,,2026-09-12T12:01:03.427483+00:00
234,5da1a5768c1a41473b7021fec2cdd795906d74909d973de33ff9ecd85a194cf5,1.0,STARTUP,GitHub AI Organizations,https://github.com/airalab,Airalab,,2026-09-12T12:01:03.427516+00:00
235,7e3bf1e74652e1389bf834ba21561953f1eb639f335978cc20f12332a738221f,1.0,STARTUP,GitHub AI Organizations,https://github.com/trycompai,Trycompai,,2026-09-12T12:01:03.427550+00:00
236,90c1be4d59b05834a63f515ce8acb37e997d52f7de40617883b877003acdd341,1.0,STARTUP,GitHub AI Organizations,https://github.com/maximhq,Maximhq,,2026-09-12T12:01:03.427582+00:00
237,fefcd686cd1ad5fa274714dfb1ffb846d955e2750a4753c41c65cfbc52c53835,1.0,STARTUP,GitHub AI Organizations,https://github.com/Oxen-AI,Oxen Ai,,2026-09-12T12:01:03.427617+00:00
238,6f8ac39065419b422827457d918368b96d5739054488eba0efd556e2a6b8ae89,1.0,STARTUP,GitHub AI Organizations,https://github.com/alphanome-ai,Alphanome Ai,,2026-09-12T12:01:03.427652+00:00
239,b57bbf9e060bd1b73c103699f8439216fa369f1e91dbefb990387b252997e1ad,1.0,STARTUP,GitHub AI Organizations,https://github.com/vast-ai,Vast Ai,,2026-09-12T12:01:03.427686+00:00
240,3e155c0983bff3b5dcfac85d8ec0e380c6826da5c2adae1001c65fe2f4e20921,1.0,STARTUP,GitHub AI Organizations,https://github.com/AI21Labs,Ai21labs,,2026-09-12T12:01:03.427720+00:00
241,59997383d3615a856c2ec0b007412da6fe2fa3bcb8fe616833ebd15fa4a5201f,1.0,STARTUP,GitHub AI Organizations,https://github.com/PennyLaneAI,Pennylaneai,,2026-09-12T12:01:03.427753+00:00
242,532bb402a7dccba47791dc588f963cd6c22099d1260eaa499b0bb3f06369447d,1.0,STARTUP,GitHub AI Organizations,https://github.com/AIR-DISCOVER,Air Discover,,2026-09-12T12:01:03.427788+00:00
243,20e6ba25222da6115dc988d4d491a53b498b04426d2d9b3fd954ce4879a3d0ed,1.0,STARTUP,GitHub AI Organizations,https://github.com/AIGeeksGroup,Aigeeksgroup,,2026-09-12T12:01:03.427836+00:00
244,4bf0645840a0c081d03e73643a7c4fff73dbe65fca216537023edd64ae76217f,1.0,STARTUP,GitHub AI Organizations,https://github.com/tradingstrategy-ai,Tradingstrategy Ai,,2026-09-12T12:01:03.427876+00:00
245,859781acb6eabc922089cdff7a8b7f55504dcfe5ff5e10d30fdc225fcd1bd5e1,1.0,STARTUP,GitHub AI Organizations,https://github.com/RelationalAI,Relationalai,,2026-09-12T12:01:03.427910+00:00
246,9f373615b38abca50cb31fcc415f72994ea00e3fce971fa0528077c8ca067631,1.0,STARTUP,GitHub AI Organizations,https://github.com/ros-claw,Ros Claw,,2026-09-12T12:01:03.427945+00:00
247,457c1dc8a0ae6dbe4da58e8d25e0ce95534aad6143c92ead2dfcc7c61bd77db3,1.0,STARTUP,GitHub AI Organizations,https://github.com/PrunaAI,Prunaai,,2026-09-12T12:01:03.427979+00:00
248,605500ecaf481ba932bd8c7f1af3efb3ca1875ab8396c5c388a72231c783a2ef,1.0,STARTUP,GitHub AI Organizations,https://github.com/nullclaw,Nullclaw,,2026-09-12T12:01:03.428013+00:00
249,0129b47936e673160fa9afb31e147879d8f7ea58ed1339e3ea5bb1268146a0f3,1.0,STARTUP,GitHub AI Organizations,https://github.com/AI45Lab,Ai45lab,,2026-09-12T12:01:03.428047+00:00
250,244343dc6c0c1de02ac090f78a3abdd75986f8bce0bfd3e5a917bce13624504d,1.0,STARTUP,GitHub AI Organizations,https://github.com/aiken-lang,Aiken Lang,,2026-09-12T12:01:03.428083+00:00
251,24a36e5bb5d400db57eef30c1b5d4d2c89e04f2d8817c4f96f7db56aa2e77bce,1.0,STARTUP,GitHub AI Organizations,https://github.com/spring-ai-community,Spring Ai Community,,2026-09-12T12:01:03.428123+00:00
